timestamp,value,metric_name,instance,job,quantile,slice
2025-06-25 09:09:54,0.00012375,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 09:10:54,0.00012375,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 09:24:54,0.000120292,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 09:25:54,0.000120292,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 09:26:54,0.000120292,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 09:27:54,0.000120292,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 09:28:54,0.000120292,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 09:29:54,0.000120292,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 10:31:54,0.00012625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 10:32:54,0.00012625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 10:33:54,0.00012625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 10:34:54,0.00012625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 10:35:54,0.00012625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 10:52:54,0.0001185,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 10:53:54,0.000115667,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 10:54:54,9.9333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 10:55:54,9.475e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 10:56:54,8.575e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 10:57:54,8.5666e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 10:58:54,7.8625e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 10:59:54,0.000140417,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:00:54,0.000221625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:01:54,0.000221625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:02:54,0.000224625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:03:54,0.000224625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:04:54,0.00023325,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:05:54,0.00023325,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:06:54,0.000251042,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:07:54,0.000251042,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:08:54,0.000263542,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:09:54,0.000263542,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:10:54,0.000239959,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:11:54,0.000239959,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:12:54,0.000271584,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:13:54,0.000271584,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:14:54,0.000242959,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:15:54,0.000242959,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:16:54,9.2959e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:17:54,9.3333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:18:54,9.3333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:19:54,9.3333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:20:54,9.3333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:21:54,9.3333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:40:54,9.4167e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:41:54,8.8708e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:42:54,8.4292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:43:54,8.7959e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:44:54,8.2958e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:45:54,8.2958e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:46:54,8.175e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:47:54,8.0667e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:48:54,7.9834e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:49:54,8.0292e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:50:54,8.1417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:51:54,8.1417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:52:54,8.1417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:53:54,7.9834e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:54:54,7.9834e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:55:54,8.1084e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:56:54,8.0542e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:57:54,7.7417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:58:54,7.775e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 11:59:54,8.1083e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:00:54,8.3042e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:01:54,8.1083e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:02:54,8.3042e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:03:54,9.225e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:04:54,9.5167e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:05:54,0.000101834,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:06:54,0.000106334,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:07:54,0.000108084,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:08:54,0.000108084,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:09:54,0.000108084,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:10:54,0.000108084,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:11:54,0.000108084,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:22:54,0.000118625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:23:54,0.00011525,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:24:54,0.00011525,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:25:54,0.00011525,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:26:54,0.00011525,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:27:54,0.00011525,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:34:54,0.00011175,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:35:54,0.000108084,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:36:54,0.000108084,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:37:54,0.000104375,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:38:54,9.9209e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:39:54,9.4541e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:40:54,9.2791e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:41:54,7.7084e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:42:54,7.7792e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:43:54,7.7792e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:44:54,7.7792e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:45:54,7.6291e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:46:54,7.5208e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:47:54,7.4667e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:48:54,7.3875e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:49:54,7.4417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:50:54,7.4417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:51:54,0.000129084,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:52:54,0.00025075,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:53:54,0.00022875,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:54:54,0.00022875,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:55:54,0.000235666,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:56:54,0.000235666,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:57:54,0.00026,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:58:54,0.00026,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 12:59:54,0.000243625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:00:54,0.000243625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:01:54,0.0001055,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:02:54,0.000102458,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:03:54,0.000102458,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:04:54,9.925e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:05:54,9.5333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:06:54,9.5333e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:07:54,9.475e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:08:54,9.4917e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:09:54,9.55e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:10:54,9.8417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:11:54,0.0001045,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:12:54,0.000107125,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:13:54,0.0001175,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:14:54,0.000120584,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:15:54,0.000308625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:16:54,0.000308625,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:17:54,0.000295791,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:18:54,0.000295791,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:19:54,0.000314875,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:20:54,0.000314875,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:21:54,0.000322458,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:22:54,0.000322458,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:23:54,0.0002825,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:24:54,0.0002825,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:25:54,0.000131375,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
2025-06-25 13:26:54,0.000132,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,inner_eval
