timestamp,value,metric_name,dialer_name,instance,job
2025-06-25 07:51:54,1,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 07:52:54,1,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 07:53:54,1,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:25:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:26:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:27:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:28:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:29:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:30:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:31:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:32:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:33:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:34:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:35:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:36:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:37:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:38:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:39:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:40:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:41:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:42:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:43:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:44:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:45:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:46:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:47:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:48:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:49:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:50:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:51:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:52:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:53:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:54:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:55:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:56:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:57:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:58:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 08:59:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:00:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:01:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:02:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:03:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:04:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:05:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:06:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:07:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:08:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:09:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:10:54,2,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:24:54,3,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:25:54,3,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:26:54,3,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:27:54,3,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:28:54,3,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 09:29:54,3,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 10:31:54,4,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 10:32:54,4,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 10:33:54,4,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 10:34:54,4,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 10:35:54,4,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 10:53:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 10:54:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 10:55:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 10:56:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 10:57:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 10:58:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 10:59:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:00:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:01:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:02:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:03:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:04:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:05:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:06:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:07:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:08:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:09:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:10:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:11:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:12:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:13:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:14:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:15:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:16:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:17:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:18:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:19:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:20:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:21:54,5,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:40:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:41:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:42:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:43:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:44:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:45:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:46:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:47:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:48:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:49:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:50:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:51:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:52:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:53:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:54:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:55:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:56:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:57:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:58:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 11:59:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:00:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:01:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:02:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:03:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:04:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:05:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:06:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:07:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:08:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:09:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:10:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:11:54,6,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:22:54,7,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:23:54,7,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:24:54,7,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:25:54,7,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:26:54,7,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:27:54,7,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:34:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:35:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:36:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:37:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:38:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:39:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:40:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:41:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:42:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:43:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:44:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:45:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:46:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:47:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:48:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:49:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:50:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:51:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:52:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:53:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:54:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:55:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:56:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:57:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:58:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 12:59:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:00:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:01:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:02:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:03:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:04:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:05:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:06:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:07:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:08:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:09:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:10:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:11:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:12:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:13:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:14:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:15:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:16:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:17:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:18:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:19:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:20:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:21:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:22:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:23:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:24:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:25:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:26:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:27:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:28:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:29:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:30:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:31:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:32:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:33:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:34:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:35:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:36:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:37:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:38:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:39:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:40:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:41:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:42:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:43:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:44:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:45:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:46:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:47:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:48:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:49:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:50:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:51:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:52:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:53:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
2025-06-25 13:54:54,8,net_conntrack_dialer_conn_established_total,Alloy,alloy:8080,alloy-metrics
