timestamp,value,metric_name,component_id,component_path,host,instance,job
2025-06-25 10:33:54,202772,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 10:34:54,202772,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 10:35:54,202772,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 10:53:54,207024,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 10:54:54,211922,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 10:55:54,214718,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 10:56:54,216795,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 10:57:54,225542,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 10:58:54,229401,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 10:59:54,233244,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:00:54,237171,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:01:54,239216,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:02:54,242739,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:03:54,247828,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:04:54,250229,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:05:54,252792,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:06:54,256833,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:07:54,258006,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:08:54,260228,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:09:54,262496,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:10:54,266615,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:11:54,268703,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:12:54,272409,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:13:54,274218,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:14:54,276746,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:15:54,280853,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:16:54,284102,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:17:54,285323,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:18:54,285323,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:19:54,285323,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:20:54,285323,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:21:54,285323,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:40:54,285686,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:41:54,289441,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:42:54,292254,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:43:54,293069,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:44:54,295658,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:45:54,299351,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:46:54,302738,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:47:54,304153,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:48:54,309661,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:49:54,312985,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:50:54,313195,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:51:54,313195,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:52:54,313195,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:53:54,315180,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:54:54,319032,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:55:54,330489,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:56:54,333836,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:57:54,337750,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:58:54,341190,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 11:59:54,345044,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:00:54,349833,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:01:54,352717,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:02:54,354017,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:03:54,357192,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:04:54,358730,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:05:54,360219,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:06:54,362370,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:07:54,363728,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:08:54,363728,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:09:54,363728,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:10:54,363728,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:11:54,363728,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:22:54,366248,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:23:54,366558,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:24:54,366558,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:25:54,366558,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:26:54,366558,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:27:54,366558,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:34:54,369493,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:35:54,372516,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:36:54,374446,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:37:54,377336,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:38:54,382417,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:39:54,385408,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:40:54,388356,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:41:54,392151,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:42:54,395078,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:43:54,397769,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:44:54,400515,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:45:54,403985,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:46:54,407191,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:47:54,408623,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:48:54,409794,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:49:54,412056,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:50:54,418651,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:51:54,424467,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:52:54,426100,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:53:54,428791,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:54:54,432467,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:55:54,434658,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:56:54,442163,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:57:54,444165,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:58:54,445041,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 12:59:54,446826,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:00:54,448683,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:01:54,459129,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:02:54,460854,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:03:54,464625,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:04:54,469397,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:05:54,471736,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:06:54,475816,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:07:54,477648,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:08:54,481617,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:09:54,483462,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:10:54,489707,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:11:54,491541,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:12:54,494303,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:13:54,497771,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:14:54,499921,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:15:54,509369,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:16:54,510502,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:17:54,513710,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:18:54,514926,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:19:54,517568,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:20:54,521930,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:21:54,525836,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:22:54,528091,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:23:54,530347,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:24:54,532251,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:25:54,535190,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
2025-06-25 13:26:54,539212,loki_write_sent_entries_total,loki.write.default,/,loki:3100,alloy:8080,alloy-metrics
