timestamp,value,metric_name,component_id,component_path,instance,job,remote_name,url
2025-06-25 18:52:54,391028799,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:53:54,392084329,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:54:54,393141462,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:55:54,394335835,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:56:54,395572324,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:57:54,396854310,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:58:54,398138409,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:59:54,399396158,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:00:54,400602522,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:01:54,401658370,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:02:54,402730936,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:03:54,404129952,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:04:54,405572167,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:05:54,407030719,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:06:54,408485226,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:07:54,409954231,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:08:54,411242171,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:09:54,412257947,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:10:54,413157796,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:11:54,414042890,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:12:54,415042723,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:13:54,416033759,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:14:54,417024032,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:15:54,418048624,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:16:54,419102795,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:17:54,420160354,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:18:54,421219247,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:19:54,422281849,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:20:54,423340981,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:21:54,424397571,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:22:54,425456259,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:23:54,426515761,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:24:54,427578798,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:25:54,428595037,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:26:54,429564234,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:27:54,430519985,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:28:54,431444535,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:29:54,432348759,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:30:54,433293655,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:31:54,434287198,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:32:54,435289522,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:33:54,436635401,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:34:54,438055282,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:35:54,439473098,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:36:54,440894479,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:37:54,442311842,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:38:54,443713164,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:39:54,444865053,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:40:54,445925742,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:41:54,446989283,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:42:54,448083305,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:43:54,449172971,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:44:54,450262381,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:45:54,451384283,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:46:54,452437326,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:47:54,453524025,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:48:54,454612334,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:49:54,455683558,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:50:54,456695992,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:51:54,457744830,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:52:54,458831284,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:53:54,459915208,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:54:54,461001512,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:55:54,462089690,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:56:54,463170754,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:57:54,464211767,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:58:54,465075350,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 19:59:54,465075350,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:00:54,465075350,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:01:54,465075350,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:02:54,465075350,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:16:54,465556984,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:17:54,465556984,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:18:54,465556984,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:19:54,465556984,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:20:54,465556984,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:28:54,465861847,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:29:54,465861847,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:30:54,465861847,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:31:54,465861847,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:32:54,465861847,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:44:54,467041315,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:45:54,467041315,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:46:54,467041315,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:47:54,467041315,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 20:48:54,467041315,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:00:54,467505978,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:01:54,467505978,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:02:54,467505978,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:03:54,467505978,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:04:54,467505978,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:15:54,467989464,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:16:54,468491606,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:17:54,468491606,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:18:54,468491606,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:19:54,468491606,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:20:54,468491606,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:31:54,468978739,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:32:54,469090459,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:33:54,469090459,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:34:54,469090459,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:35:54,469090459,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:36:54,469090459,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:47:54,469999501,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:48:54,470059759,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:49:54,470059759,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:50:54,470059759,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:51:54,470059759,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 21:52:54,470059759,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:03:54,470598644,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:04:54,470598644,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:05:54,470598644,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:06:54,470598644,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:07:54,470598644,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:18:54,470792843,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:19:54,471492115,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:20:54,471492115,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:21:54,471492115,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:22:54,471492115,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:23:54,471492115,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:29:54,471829846,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:30:54,471954628,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:31:54,471954628,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:32:54,471954628,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:33:54,471954628,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:34:54,471954628,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:45:54,472733943,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:46:54,472812281,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:47:54,472812281,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:48:54,472812281,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:49:54,472812281,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 22:50:54,472812281,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:01:54,473403459,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:02:54,473671417,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:03:54,473671417,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:04:54,473671417,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:05:54,473671417,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:06:54,473671417,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:30:54,474060770,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:31:54,474455075,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:32:54,474455075,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:33:54,474455075,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:34:54,474455075,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:35:54,474455075,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:46:54,474942223,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:47:54,474942223,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:48:54,474942223,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:49:54,474942223,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 23:50:54,474942223,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 00:02:54,475341384,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 00:03:54,475341384,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 00:04:54,475341384,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 00:05:54,475341384,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 00:06:54,475341384,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 00:17:54,475813121,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 00:18:54,475813121,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 00:19:54,475813121,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 00:20:54,475813121,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 00:21:54,475813121,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 00:31:54,476210935,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 00:32:54,476645885,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 00:33:54,476645885,prometheus_remote_storage_bytes_total,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
