timestamp,value,metric_name,component_id,component_path,instance,job
2025-06-25 12:54:54,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-06-25 12:55:54,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-06-25 12:56:54,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-06-25 12:57:54,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-06-25 12:58:54,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-06-25 12:59:54,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-06-25 13:00:54,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-06-25 13:01:54,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-06-25 13:02:54,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-06-25 13:03:54,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-06-25 13:04:54,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-06-25 13:05:54,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
