timestamp,value,metric_name,component_id,component_path,instance,job,remote_name,url
2025-06-25 11:49:54,0.0018306121814803,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 11:50:54,0.0027992172814934,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 11:51:54,0.0027992172814934,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 11:52:54,0.0027992172814934,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 11:53:54,0.0036930090687046,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 11:54:54,0.002102223069912,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 11:55:54,0.0044761168729854,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 11:56:54,0.0030706424555649,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 11:57:54,0.0028566479937785,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 11:58:54,0.0027556944772764,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 11:59:54,0.0030966642228571,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:00:54,0.0033280882021687,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:01:54,0.0017884366521405,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:02:54,0.001809622901773,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:03:54,0.0025799792471698,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:04:54,0.0021188914164318,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:05:54,0.001511614082229,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:06:54,0.0020311944046039,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:07:54,0.0021785529278823,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:08:54,0.0021785529278823,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:09:54,0.0021785529278823,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:10:54,0.0021785529278823,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:11:54,0.0021785529278823,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:22:54,0.002475416707943,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:23:54,0.0019659810343955,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:24:54,0.0019659810343955,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:25:54,0.0019659810343955,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:26:54,0.0019659810343955,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:27:54,0.0019659810343955,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:34:54,0.0021698156420632,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:35:54,0.0014353896275683,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:36:54,0.0014746864396084,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:37:54,0.0011445929713075,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:38:54,0.0015846818666009,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:39:54,0.0040260244024899,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:40:54,0.0023326878415524,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:41:54,0.0032631654717079,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:42:54,0.0034235297985131,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:43:54,0.00436773717657,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:44:54,0.0025796496310138,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:45:54,0.0018074193105879,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:46:54,0.0018952741096995,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:47:54,0.0021167671872352,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:48:54,0.001679328758392,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:49:54,0.0015375728387674,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:50:54,0.0012935888344458,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:51:54,0.0030209764554696,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:52:54,0.003993195696089,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:53:54,0.0024864320661877,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:54:54,0.0022340017811666,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:55:54,0.0017901516955825,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:56:54,0.0015883474023208,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:57:54,0.002567454497101,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:58:54,0.0019443157766897,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 12:59:54,0.0017285001272481,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:00:54,0.0017612468475916,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:01:54,0.0018928842946008,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:02:54,0.0014611504125994,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:03:54,0.001358177516846,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:04:54,0.0015829261018916,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:05:54,0.0039595606620542,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:06:54,0.0036299501281163,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:07:54,0.0023659966174202,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:08:54,0.0027001715679731,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:09:54,0.0029836658375536,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:10:54,0.0050745983816014,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:11:54,0.0026316336216895,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:12:54,0.0025037273048305,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:13:54,0.0080474290023067,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:14:54,0.0092842880969975,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:15:54,0.012451731061838,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:16:54,0.0062323456823027,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:17:54,0.0044957705082044,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:18:54,0.0026653900666474,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:19:54,0.0024993887900347,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:20:54,0.0022570595621882,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:21:54,0.0018401174521639,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:22:54,0.0019491897427836,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:23:54,0.0022965701426099,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:24:54,0.0042161492806387,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:25:54,0.0096693171935824,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:26:54,0.0045350878942848,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:27:54,0.0031438106449948,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:28:54,0.0029319581185481,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:29:54,0.0024390382521939,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:30:54,0.0026043222217725,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:31:54,0.003364657217959,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:32:54,0.0025706583804455,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:33:54,0.0028939814542443,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:34:54,0.0055560673621787,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:35:54,0.0088244337122385,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:36:54,0.0038245684625162,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:37:54,0.0033526793053291,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:38:54,0.0026217519275432,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:39:54,0.0059536988892928,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:40:54,0.0065173114001216,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:41:54,0.0035961980125951,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:42:54,0.0074058027116778,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:43:54,0.005541721179932,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:44:54,0.0058078569949234,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:45:54,0.0026087867801085,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:46:54,0.0016301341755671,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:47:54,0.0014515122011525,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:48:54,0.0013255198567896,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:49:54,0.0014408069544812,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:50:54,0.0017696579450848,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:51:54,0.001725270574498,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:52:54,0.0018314589670615,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:53:54,0.0035957215600935,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:54:54,0.0123847621500555,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:55:54,0.0049006958522199,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:56:54,0.0052333827089373,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:57:54,0.004630222799113,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:58:54,0.0034530140195785,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 13:59:54,0.0043823095948977,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:00:54,0.0029137261200795,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:01:54,0.002850548568991,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:02:54,0.0044668243901849,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:03:54,0.0026418446372989,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:04:54,0.0063941492213192,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:05:54,0.0041598738949784,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:06:54,0.0028689491781404,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:07:54,0.0043262794760858,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:08:54,0.0067126027796601,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:09:54,0.004238892773504,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:11:54,0.7602388842370965,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:12:54,0.2673229418189202,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:13:54,0.0868347150090857,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:14:54,0.0252639656827032,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:15:54,0.0097734503849756,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:16:54,0.0057183021297435,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:17:54,0.0045626782838965,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:18:54,0.0035787607558806,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:19:54,0.0033128526419746,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:20:54,0.0026923841839612,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:21:54,0.0036899154849964,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:22:54,0.0085759665904858,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:23:54,0.006531870276631,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:24:54,0.0076445497966787,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:25:54,0.0049167841003418,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:26:54,0.0046494948637462,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:27:54,0.0046368725583744,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:28:54,0.0132294809635482,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:29:54,0.0125577353754909,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:30:54,0.0059530983553743,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:31:54,0.0023503899219446,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:32:54,0.0016885481411455,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:33:54,0.0037144298651245,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:34:54,0.0057470940048595,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:35:54,0.0082163674408903,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:36:54,0.063638948588565,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:37:54,0.0464670265637456,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:38:54,0.0379659302108813,prometheus_remote_storage_shards_desired,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
