timestamp,value,metric_name,component_id,component_path,instance,job,remote_name,url
2025-06-26 01:07:54,1599,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 01:08:54,1599,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 01:21:54,1599,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 01:22:54,1599,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 01:23:54,1599,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 01:24:54,1599,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 01:25:54,1599,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 01:32:54,0,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 01:33:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 01:34:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 01:35:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 01:36:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 01:37:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:05:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:06:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:07:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:08:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:09:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:20:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:21:54,3405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:22:54,3405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:23:54,3405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:24:54,3405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:25:54,3405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:33:54,324,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:34:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:35:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:36:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:37:54,0,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:38:54,0,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:39:54,0,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:40:54,0,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:41:54,0,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:52:54,0,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:53:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:54:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:55:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:56:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 02:57:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:08:54,0,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:09:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:10:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:11:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:12:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:13:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:24:54,324,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:25:54,324,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:26:54,324,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:27:54,324,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:28:54,324,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:29:54,324,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:40:54,1511,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:41:54,1511,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:42:54,1511,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:43:54,1511,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:44:54,1511,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:56:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:57:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:58:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 03:59:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:00:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:01:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:02:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:03:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:04:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:05:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:14:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:15:54,1404,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:16:54,1573,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:17:54,1452,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:18:54,1640,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:19:54,1593,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:20:54,1593,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:21:54,1593,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:22:54,1593,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:23:54,1593,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:24:54,1593,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:25:54,1593,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:26:54,1915,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:27:54,298,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:28:54,312,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:29:54,298,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:30:54,364,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:31:54,364,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:32:54,364,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:33:54,532,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:34:54,235,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:35:54,235,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:36:54,235,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:37:54,235,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:38:54,235,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:51:54,1591,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:52:54,1591,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:53:54,1591,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:54:54,1591,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 04:55:54,1591,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 05:23:54,182,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 05:24:54,1441,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 05:25:54,1441,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 05:26:54,1441,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 05:27:54,1441,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 05:28:54,1441,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 05:55:54,379,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 05:56:54,239,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 05:57:54,239,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 05:58:54,239,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 05:59:54,239,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:00:54,239,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:05:54,2941,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:06:54,46,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:07:54,46,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:08:54,46,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:09:54,46,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:10:54,46,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:23:54,1687,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:24:54,1687,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:25:54,1687,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:26:54,1687,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:27:54,1687,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:35:54,5,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:36:54,1479,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:37:54,1479,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:38:54,1479,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:39:54,1479,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 06:40:54,1479,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:09:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:10:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:11:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:12:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:13:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:25:54,1405,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:26:54,1496,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:27:54,1496,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:28:54,1496,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:29:54,1496,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:30:54,1496,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:34:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:35:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:36:54,1358,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:37:54,1452,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:38:54,1452,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:39:54,1452,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:40:54,1452,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:41:54,1701,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:42:54,1746,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:43:54,1761,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:44:54,1640,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:45:54,1761,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:46:54,1731,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:47:54,1637,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:48:54,1731,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:49:54,1640,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:50:54,1746,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:51:54,9,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:52:54,151,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:53:54,150,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:54:54,150,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:55:54,59,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:56:54,180,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:57:54,1854,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:58:54,1854,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 07:59:54,1854,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 08:00:54,1687,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-26 08:01:54,1870,prometheus_remote_storage_samples_pending,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
