timestamp,value,metric_name,component_id,component_path,instance,job
2025-06-25 18:11:54,9268490,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:12:54,9287638,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:13:54,9306740,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:14:54,9327444,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:15:54,9350557,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:16:54,9378992,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:17:54,9408650,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:18:54,9438208,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:19:54,9467764,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:20:54,9497384,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:21:54,9523081,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:22:54,9545570,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:23:54,9568858,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:24:54,9592599,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:25:54,9616387,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:26:54,9640147,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:27:54,9663906,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:28:54,9687482,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:29:54,9710445,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:30:54,9733006,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:31:54,9756056,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:32:54,9787898,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:33:54,9822695,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:34:54,9857569,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:35:54,9892503,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:36:54,9927530,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:37:54,9962658,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:38:54,9996945,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:39:54,10025123,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:40:54,10048386,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:41:54,10071884,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:42:54,10095436,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:43:54,10118873,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:44:54,10142372,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:45:54,10165868,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:46:54,10189327,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:47:54,10212480,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:48:54,10235915,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:49:54,10259234,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:50:54,10282552,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:51:54,10305745,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:52:54,10325335,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:53:54,10353018,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:54:54,10376175,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:55:54,10403567,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:56:54,10432414,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:57:54,10464926,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:58:54,10494474,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 18:59:54,10524067,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:00:54,10551918,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:01:54,10577549,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:02:54,10602573,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:03:54,10635039,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:04:54,10669803,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:05:54,10704406,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:06:54,10739338,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:07:54,10774272,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:08:54,10801430,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:09:54,10828731,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:10:54,10846716,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:11:54,10867187,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:12:54,10892732,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:13:54,10915865,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:14:54,10938905,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:15:54,10962738,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:16:54,10987347,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:17:54,11012045,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:18:54,11036734,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:19:54,11061355,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:20:54,11085947,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:21:54,11110509,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:22:54,11135208,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:23:54,11159786,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:24:54,11184488,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:25:54,11207846,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:26:54,11230474,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:27:54,11252495,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:28:54,11273908,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:29:54,11294684,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:30:54,11316719,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:31:54,11339825,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:32:54,11363510,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:33:54,11394967,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:34:54,11428854,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:35:54,11462816,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:36:54,11496743,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:37:54,11530540,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:38:54,11563329,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:39:54,11591046,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:40:54,11615787,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:41:54,11640463,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:42:54,11666192,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:43:54,11691432,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:44:54,11716779,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:45:54,11742052,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:46:54,11767581,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:47:54,11792968,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:48:54,11818432,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:49:54,11842963,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:50:54,11866716,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:51:54,11891392,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:52:54,11916765,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:53:54,11942226,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:54:54,11967709,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:55:54,11993215,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:56:54,12018314,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:57:54,12042342,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:58:54,12060749,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 19:59:54,12060749,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:00:54,12060749,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:01:54,12060749,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:02:54,12060749,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:16:54,12072046,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:17:54,12072046,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:18:54,12072046,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:19:54,12072046,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:20:54,12072046,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:28:54,12080835,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:29:54,12080835,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:30:54,12080835,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:31:54,12080835,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:32:54,12080835,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:44:54,12103279,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:45:54,12103279,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:46:54,12103279,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:47:54,12103279,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 20:48:54,12103279,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:00:54,12114475,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:01:54,12114475,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:02:54,12114475,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:03:54,12114475,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:04:54,12114475,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:15:54,12125681,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:16:54,12136976,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:17:54,12136976,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:18:54,12136976,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:19:54,12136976,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:20:54,12136976,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:31:54,12148202,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:32:54,12151456,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:33:54,12151456,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:34:54,12151456,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:35:54,12151456,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:36:54,12151456,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:47:54,12173248,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:48:54,12175427,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:49:54,12175427,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:50:54,12175427,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:51:54,12175427,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 21:52:54,12175427,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:03:54,12188155,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:04:54,12188155,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:05:54,12188155,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:06:54,12188155,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:07:54,12188155,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:18:54,12192421,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:19:54,12208349,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:20:54,12208349,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:21:54,12208349,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:22:54,12208349,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:23:54,12208349,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:29:54,12212998,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:30:54,12219203,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:31:54,12219203,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:32:54,12219203,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:33:54,12219203,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:34:54,12219203,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:45:54,12235810,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:46:54,12239225,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:47:54,12239225,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:48:54,12239225,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:49:54,12239225,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 22:50:54,12239225,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:01:54,12253301,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:02:54,12259397,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:03:54,12259397,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:04:54,12259397,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:05:54,12259397,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:06:54,12259397,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:30:54,12267579,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:31:54,12276111,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:32:54,12276111,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:33:54,12276111,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:34:54,12276111,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:35:54,12276111,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:46:54,12287772,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:47:54,12287772,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:48:54,12287772,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:49:54,12287772,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-25 23:50:54,12287772,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:02:54,12296359,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:03:54,12296359,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:04:54,12296359,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:05:54,12296359,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:06:54,12296359,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:17:54,12309818,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:18:54,12309818,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:19:54,12309818,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:20:54,12309818,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:21:54,12309818,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:31:54,12317522,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:32:54,12329839,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:33:54,12329839,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:34:54,12329839,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:35:54,12329839,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:36:54,12329839,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:48:54,12339614,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:49:54,12339614,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:50:54,12339614,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:51:54,12339614,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 00:52:54,12339614,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 01:03:54,12343202,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 01:04:54,12347171,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 01:05:54,12347171,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
2025-06-26 01:06:54,12347171,prometheus_forwarded_samples_total,prometheus.scrape.annotated_pods,/,alloy:8080,alloy-metrics
