timestamp,value,metric_name,instance,job,le
2025-07-05 07:33:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.0009175039999999999
2025-07-05 07:34:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.0009175039999999999
2025-07-05 07:35:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.0009175039999999999
2025-07-05 07:36:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.0009175039999999999
2025-07-05 07:37:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.0009175039999999999
2025-07-05 07:38:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.0009175039999999999
2025-07-05 07:39:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.0009175039999999999
2025-07-05 07:40:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.0009175039999999999
2025-07-05 07:41:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.0009175039999999999
2025-07-05 07:42:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.0009175039999999999
2025-07-05 07:43:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.0009175039999999999
2025-07-05 07:18:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:19:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:20:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:21:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:22:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:23:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:24:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:25:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:26:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:27:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:28:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:29:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:30:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:31:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:32:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:33:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:34:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:35:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:36:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:37:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:38:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:39:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:40:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:41:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:42:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:43:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.010485759999999998
2025-07-05 07:18:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:19:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:20:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:21:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:22:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:23:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:24:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:25:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:26:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:27:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:28:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:29:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:30:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:31:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:32:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:33:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:34:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:35:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:36:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:37:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:38:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:39:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:40:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:41:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:42:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:43:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,0.11744051199999998
2025-07-05 07:18:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:19:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:20:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:21:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:22:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:23:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:24:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:25:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:26:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:27:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:28:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:29:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:30:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:31:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:32:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:33:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:34:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:35:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:36:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:37:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:38:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:39:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:40:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:41:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:42:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:43:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-07
2025-07-05 07:18:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:19:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:20:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:21:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:22:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:23:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:24:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:25:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:26:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:27:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:28:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:29:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:30:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:31:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:32:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:33:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:34:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:35:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:36:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:37:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:38:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:39:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:40:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:41:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:42:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:43:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,6.399999999999999e-08
2025-07-05 07:18:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:19:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:20:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:21:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:22:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:23:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:24:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:25:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:26:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:27:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:28:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:29:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:30:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:31:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:32:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:33:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:34:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:35:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:36:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:37:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:38:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:39:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:40:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:41:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:42:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:43:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,7.167999999999999e-06
2025-07-05 07:18:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:19:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:20:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:21:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:22:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:23:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:24:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:25:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:26:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:27:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:28:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:29:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:30:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:31:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:32:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:33:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:34:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:35:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:36:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:37:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:38:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:39:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:40:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:41:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:42:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
2025-07-05 07:43:06,0,go_sched_pauses_total_other_seconds_bucket,localhost:9090,prometheus,8.191999999999999e-05
