timestamp,value,metric_name,container,instance,job,namespace,pod,uid
2025-07-05 07:39:06,1751701113,kube_pod_container_status_last_terminated_timestamp,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-mwgtt,2be42abb-536f-4037-a2bb-8decd88346ff
2025-07-05 07:40:06,1751701113,kube_pod_container_status_last_terminated_timestamp,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-mwgtt,2be42abb-536f-4037-a2bb-8decd88346ff
2025-07-05 07:41:06,1751701223,kube_pod_container_status_last_terminated_timestamp,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-mwgtt,2be42abb-536f-4037-a2bb-8decd88346ff
2025-07-05 07:42:06,1751701223,kube_pod_container_status_last_terminated_timestamp,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-mwgtt,2be42abb-536f-4037-a2bb-8decd88346ff
2025-07-05 07:43:06,1751701355,kube_pod_container_status_last_terminated_timestamp,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-mwgtt,2be42abb-536f-4037-a2bb-8decd88346ff
2025-07-05 07:18:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:19:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:20:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:21:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:22:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:23:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:24:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:25:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:26:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:27:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:28:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:29:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:30:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:31:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:32:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:33:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:34:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:35:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:36:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:37:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:38:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:39:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:40:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:41:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:42:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:43:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:18:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:19:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:20:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:21:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:22:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:23:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:24:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:25:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:26:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:27:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:28:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:29:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:30:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:31:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:32:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:33:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:34:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:35:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:36:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:37:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:38:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:39:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:40:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:41:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:42:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:43:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:18:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:19:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:20:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:21:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:22:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:23:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:24:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:25:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:26:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:27:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:28:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:29:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:30:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:31:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:32:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:33:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:34:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:35:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:36:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:37:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:38:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:39:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:40:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:41:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:42:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:43:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-2chtp,71061800-d364-46e6-b2e7-8e17e2b13364
2025-07-05 07:18:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:19:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:20:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:21:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:22:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:23:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:24:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:25:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:26:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:27:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:28:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:29:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:30:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:31:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:32:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:33:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:34:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:35:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:36:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:37:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:38:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:39:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:40:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:41:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:42:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:43:06,1751699589,kube_pod_container_status_last_terminated_timestamp,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,coredns-674b8bbfcf-j2ldd,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
