timestamp,value,metric_name,handler,instance,job,le,method
2025-07-05 07:18:06,3,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:19:06,9,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:20:06,15,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:21:06,21,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:22:06,27,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:23:06,33,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:24:06,39,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:25:06,45,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:26:06,51,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:27:06,59,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:30:06,1,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:31:06,5,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:32:06,3,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:33:06,5,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:34:06,4,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:35:06,5,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:36:06,6,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:37:06,10,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:38:06,23,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:39:06,3,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:41:06,14,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:42:06,10,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:43:06,1,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,0.5,GET
2025-07-05 07:18:06,3,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:19:06,9,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:20:06,15,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:21:06,21,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:22:06,27,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:23:06,33,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:24:06,39,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:25:06,45,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:26:06,51,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:27:06,59,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:30:06,1,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:31:06,7,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:32:06,6,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:33:06,5,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:34:06,4,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:35:06,5,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:36:06,6,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:37:06,11,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:38:06,23,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:39:06,3,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:41:06,14,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:42:06,10,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:43:06,1,http_request_duration_seconds_bucket,/health,consumer:8000,prometheus.scrape.nimbusguard_consumer,1.0,GET
2025-07-05 07:31:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:32:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:33:06,3,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:35:06,3,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:36:06,5,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:37:06,7,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:38:06,10,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:39:06,12,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:40:06,14,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:41:06,16,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:42:06,19,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:31:06,0,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:32:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:33:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:35:06,3,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:36:06,5,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:37:06,7,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:38:06,10,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:39:06,12,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:40:06,14,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:41:06,16,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:42:06,17,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:31:06,0,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:32:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:33:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:35:06,3,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:36:06,5,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:37:06,7,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:38:06,10,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:39:06,12,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:40:06,14,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:41:06,16,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:42:06,17,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:31:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:32:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:33:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:35:06,3,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:36:06,5,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:37:06,7,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:38:06,10,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:39:06,12,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:40:06,14,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:41:06,16,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:42:06,18,http_request_duration_seconds_bucket,/metrics,10.244.1.14:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:32:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:34:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:35:06,5,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:36:06,7,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:37:06,9,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:38:06,11,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:40:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:41:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:42:06,6,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:43:06,8,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:32:06,0,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:34:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:35:06,5,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:36:06,7,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:37:06,9,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:38:06,10,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:40:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:41:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:42:06,6,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:43:06,8,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:32:06,0,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:34:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:35:06,5,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:36:06,7,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:37:06,9,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:38:06,10,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:40:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:41:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:42:06,6,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:43:06,8,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:32:06,0,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:34:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:35:06,5,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:36:06,7,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:37:06,9,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:38:06,10,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:40:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:41:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:42:06,6,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:43:06,8,http_request_duration_seconds_bucket,/metrics,10.244.1.16:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:34:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:35:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:36:06,6,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:37:06,8,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:38:06,10,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:40:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:42:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:34:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:35:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:36:06,5,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:37:06,6,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:38:06,8,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:40:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:42:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:34:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:35:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:36:06,5,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:37:06,6,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:38:06,8,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:40:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:42:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:34:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:35:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:36:06,6,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:37:06,7,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:38:06,9,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:40:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:42:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.19:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:34:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:36:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:37:06,6,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:39:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:41:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:42:06,6,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:43:06,9,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:34:06,0,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:36:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:37:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:39:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:41:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:42:06,5,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:43:06,6,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:34:06,0,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:36:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:37:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:39:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:41:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:42:06,6,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:43:06,9,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,0.5,GET
2025-07-05 07:34:06,0,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:36:06,2,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:37:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:39:06,1,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:41:06,4,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:42:06,6,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:43:06,9,http_request_duration_seconds_bucket,/metrics,10.244.1.20:8000,prometheus.scrape.annotated_pods,1.0,GET
2025-07-05 07:31:06,3,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:32:06,1,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:33:06,3,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:34:06,5,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:36:06,1,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:37:06,3,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:39:06,1,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:40:06,5,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:43:06,2,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,+Inf,GET
2025-07-05 07:31:06,0,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:32:06,1,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:33:06,3,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:34:06,4,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:36:06,1,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:37:06,2,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:39:06,1,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,0.1,GET
2025-07-05 07:40:06,3,http_request_duration_seconds_bucket,/metrics,10.244.2.11:8000,prometheus.scrape.annotated_pods,0.1,GET
