timestamp,value,metric_name,component_id,component_path,instance,job,scrape_job
2025-07-05 07:35:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-05 07:36:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-05 07:37:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-05 07:38:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-05 07:39:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-05 07:40:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-05 07:41:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-05 07:42:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-05 07:43:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-05 07:18:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:19:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:20:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:21:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:22:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:23:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:24:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:25:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:26:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:27:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:28:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:29:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:30:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:31:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:32:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:33:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:34:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:35:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:36:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:37:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:38:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:39:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:40:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:41:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:42:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:43:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-05 07:18:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:19:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:20:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:21:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:22:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:23:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:24:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:25:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:26:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:27:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:28:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:29:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:30:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:31:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:32:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:33:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:34:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:35:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:36:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:37:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:38:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:39:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:40:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:41:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:42:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:43:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
2025-07-05 07:18:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:19:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:20:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:21:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:22:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:23:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:24:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:25:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:26:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:27:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:28:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:29:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:30:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:31:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:32:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:33:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:34:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:35:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:36:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:37:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:38:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:39:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:40:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:41:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:42:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:43:06,1,prometheus_target_scrape_pool_targets,prometheus.scrape.node_exporter,/,alloy:8080,alloy-metrics,prometheus.scrape.node_exporter
2025-07-05 07:18:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:19:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:20:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:21:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:22:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:23:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:24:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:25:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:26:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:27:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:28:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:29:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:30:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:31:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:32:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:33:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:34:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:35:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:36:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:37:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:38:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:39:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:40:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:41:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:42:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:43:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,alloy-metrics
2025-07-05 07:18:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:19:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:20:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:21:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:22:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:23:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:24:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:25:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:26:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:27:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:28:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:29:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:30:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:31:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:32:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:33:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:34:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:35:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:36:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:37:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:38:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:39:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:40:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:41:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:42:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
2025-07-05 07:43:06,1,prometheus_target_scrape_pool_targets,,,localhost:9090,prometheus,prometheus
