timestamp,value,metric_name,created_by_kind,created_by_name,host_ip,host_network,instance,job,namespace,node,pod,pod_ip,uid,priority_class
2025-07-05 07:40:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.3,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,beyla-7vpjn,172.18.0.3,cbe88cba-c0fd-4589-bf7b-de3e93b6b6b8,
2025-07-05 07:41:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.3,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,beyla-7vpjn,172.18.0.3,cbe88cba-c0fd-4589-bf7b-de3e93b6b6b8,
2025-07-05 07:42:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.3,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,beyla-7vpjn,172.18.0.3,cbe88cba-c0fd-4589-bf7b-de3e93b6b6b8,
2025-07-05 07:43:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.3,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,beyla-7vpjn,172.18.0.3,cbe88cba-c0fd-4589-bf7b-de3e93b6b6b8,
2025-07-05 07:18:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:19:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:20:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:21:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:22:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:23:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:24:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:25:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:26:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:27:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:28:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:29:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:30:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:31:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:32:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:33:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:34:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:35:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:36:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:37:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:38:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:39:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:40:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:41:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:42:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:43:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:18:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:19:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:20:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:21:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:22:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:23:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:24:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:25:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:26:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:27:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:28:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:29:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:30:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:31:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:32:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:33:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:34:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:35:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:36:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:37:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:38:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:39:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:40:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:41:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:42:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:43:06,1,kube_pod_info,DaemonSet,beyla,172.18.0.4,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-control-plane,beyla-7tzvx,172.18.0.4,91776a5c-abf1-480a-b763-7d459c0a9de5,
2025-07-05 07:18:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:19:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:20:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:21:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:22:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:23:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:24:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:25:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:26:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:27:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:28:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:29:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:30:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:31:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:32:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:33:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:34:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:35:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:36:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:37:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:38:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:39:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:40:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:41:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:42:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:43:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:18:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:19:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:20:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:21:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:22:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:23:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:24:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:25:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:26:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:27:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:28:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:29:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:30:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:31:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:32:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:33:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:34:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:35:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
2025-07-05 07:36:06,1,kube_pod_info,DaemonSet,kindnet,172.18.0.2,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-worker,kindnet-4w78h,172.18.0.2,360c8355-cb83-464f-9c2f-868b4d6b5438,
