timestamp,value,metric_name,instance,job,le
2025-07-05 10:10:44,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:11:44,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:12:44,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:13:44,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:14:44,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:15:44,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:16:44,0,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:17:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:18:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:19:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:20:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:21:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:22:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:23:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:24:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:25:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:26:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:27:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:28:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:29:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:30:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:31:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:32:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:33:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:45:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:46:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:47:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:48:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:49:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:50:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:51:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:52:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:53:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:54:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:55:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:56:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:57:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:58:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 10:59:44,36072,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:00:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:01:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:02:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:03:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:04:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:05:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:06:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:07:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:08:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:09:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:10:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:11:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:12:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:13:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:14:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:15:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:16:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:17:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
2025-07-05 11:18:44,177770,prometheus_tsdb_compaction_chunk_size_bytes_bucket,localhost:9090,prometheus,+Inf
