timestamp,value,metric_name,component_id,component_path,instance,job,remote_name,url
2025-07-05 09:39:44,1751708375,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:40:44,1751708435,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:41:44,1751708495,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:42:44,1751708556,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:43:44,1751708615,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:44:44,1751708676,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:45:44,1751708735,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:46:44,1751708795,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:47:44,1751708855,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:48:44,1751708915,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:49:44,1751708977,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:50:44,1751709035,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:51:44,1751709095,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:52:44,1751709155,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:53:44,1751709215,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:54:44,1751709277,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:55:44,1751709337,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:56:44,1751709395,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:57:44,1751709455,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:58:44,1751709514,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 09:59:44,1751709577,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:00:44,1751709636,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:01:44,1751709696,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:02:44,1751709755,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:03:44,1751709814,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:04:44,1751709875,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:05:44,1751709935,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:06:44,1751709995,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:07:44,1751710055,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:08:44,1751710115,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:09:44,1751710175,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:10:44,1751710235,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:11:44,1751710295,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:12:44,1751710355,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:13:44,1751710415,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:14:44,1751710475,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:15:44,1751710535,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:16:44,1751710595,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:17:44,1751710655,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:18:44,1751710715,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:19:44,1751710775,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:20:44,1751710838,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:21:44,1751710895,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:22:44,1751710955,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:23:44,1751711015,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:24:44,1751711075,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:25:44,1751711135,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:26:44,1751711195,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:27:44,1751711195,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:28:44,1751711195,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:29:44,1751711375,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:30:44,1751711391,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:31:44,1751711391,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:32:44,1751711391,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:33:44,1751711391,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:34:44,1751711391,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:45:44,1751712332,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:46:44,1751712349,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:47:44,1751712349,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:48:44,1751712513,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:49:44,1751712567,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:50:44,1751712627,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:51:44,1751712683,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:52:44,1751712743,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:53:44,1751712803,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:54:44,1751712867,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:55:44,1751712927,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:56:44,1751712987,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:57:44,1751713043,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:58:44,1751713103,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 10:59:44,1751713163,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:00:44,1751713223,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:01:44,1751713287,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:02:44,1751713347,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:03:44,1751713407,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:04:44,1751713467,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:05:44,1751713527,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:06:44,1751713586,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:07:44,1751713643,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:08:44,1751713706,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:09:44,1751713765,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:10:44,1751713825,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:11:44,1751713886,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:12:44,1751713945,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:13:44,1751714005,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:14:44,1751714051,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:15:44,1751714126,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:16:44,1751714191,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:17:44,1751714251,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:18:44,1751714311,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:19:44,1751714371,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:20:44,1751714431,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:21:44,1751714491,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:22:44,1751714551,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:23:44,1751714611,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:24:44,1751714673,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:25:44,1751714737,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:26:44,1751714793,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:27:44,1751714853,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:28:44,1751714911,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:29:44,1751714972,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:30:44,1751715020,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:31:44,1751715099,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:32:44,1751715099,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:33:44,1751715211,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:34:44,1751715241,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:35:44,1751715241,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:36:44,1751715241,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:37:44,1751715453,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:38:44,1751715507,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:39:44,1751715557,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:40:44,1751715557,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:41:44,1751715662,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:42:44,1751715754,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:43:44,1751715771,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:44:44,1751715771,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:45:44,1751715771,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:46:44,1751715771,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:47:44,1751715771,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:49:44,1751716169,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:50:44,1751716184,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:51:44,1751716184,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:52:44,1751716184,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:53:44,1751716184,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 11:54:44,1751716184,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:06:44,1751717185,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:07:44,1751717244,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:08:44,1751717302,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:09:44,1751717350,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:10:44,1751717430,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:11:44,1751717490,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:12:44,1751717550,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:13:44,1751717550,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:14:44,1751717550,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:15:44,1751717550,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:16:44,1751717550,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:17:44,1751717855,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:18:44,1751717855,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:19:44,1751717855,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:20:44,1751717855,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:21:44,1751717855,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
2025-07-05 12:22:44,1751718158,prometheus_remote_storage_queue_highest_sent_timestamp_seconds,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,8e3979,http://prometheus:9090/api/v1/write
