timestamp,value,metric_name,cpu,instance,job
2025-07-12 05:38:28,546,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:39:28,546,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:40:28,546,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:41:28,546,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:42:28,546,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:43:28,546,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:44:28,546,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:45:28,548,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:46:28,548,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:47:28,548,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:48:28,548,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:49:28,549,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:50:28,549,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:51:28,551,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,551,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,558,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,561,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:55:28,561,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:56:28,562,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:57:28,562,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:58:28,562,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:59:28,562,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:00:28,562,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:01:28,564,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:02:28,564,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:03:28,565,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:04:28,565,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:05:28,568,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:06:28,568,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:07:28,568,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:08:28,568,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:09:28,569,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:10:28,569,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:11:28,570,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:12:28,571,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:13:28,571,node_softnet_times_squeezed_total,1,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:29:28,540,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:30:28,542,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:31:28,542,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:32:28,542,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:33:28,542,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:34:28,542,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:35:28,542,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:36:28,544,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:37:28,546,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:38:28,546,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:39:28,546,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:40:28,546,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:41:28,546,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:42:28,546,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:43:28,546,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:44:28,546,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:45:28,548,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:46:28,548,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:47:28,548,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:48:28,548,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:49:28,549,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:50:28,549,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:51:28,551,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,551,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,558,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,561,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:55:28,561,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:56:28,562,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:57:28,562,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:58:28,562,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:59:28,562,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:00:28,563,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:01:28,564,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:02:28,564,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:03:28,565,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:04:28,565,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:05:28,568,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:06:28,568,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:07:28,568,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:08:28,568,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:09:28,569,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:10:28,569,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:11:28,570,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:12:28,571,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 06:13:28,571,node_softnet_times_squeezed_total,1,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:30:28,542,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:31:28,542,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:32:28,542,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:33:28,542,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:34:28,542,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:35:28,542,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:36:28,544,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:37:28,546,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:38:28,546,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:39:28,546,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:40:28,546,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:41:28,546,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:42:28,546,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:43:28,546,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:44:28,546,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:45:28,548,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:46:28,548,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:47:28,548,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:48:28,548,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:49:28,549,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:50:28,549,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:51:28,551,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:52:28,551,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:53:28,558,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:54:28,561,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:55:28,561,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:56:28,562,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:57:28,562,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:58:28,562,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:59:28,562,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:00:28,562,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:01:28,564,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:02:28,564,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:03:28,565,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:04:28,565,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:05:28,568,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:06:28,568,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:07:28,568,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:08:28,568,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:09:28,569,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:10:28,569,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:11:28,570,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:12:28,571,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 06:13:28,571,node_softnet_times_squeezed_total,1,node-exporter.nimbusguard.svc:9100,prometheus.scrape.node_exporter
2025-07-12 05:30:28,549,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:31:28,549,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:32:28,549,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:33:28,549,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:34:28,550,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:35:28,551,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:36:28,551,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:37:28,551,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:38:28,551,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:39:28,551,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:40:28,551,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:41:28,551,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:42:28,551,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:43:28,551,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:44:28,552,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:45:28,553,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:46:28,553,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:47:28,553,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:48:28,554,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:49:28,555,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:50:28,555,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:51:28,555,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,557,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,561,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,561,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:55:28,562,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:56:28,562,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:57:28,564,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:58:28,564,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:59:28,564,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:00:28,564,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:01:28,566,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:02:28,566,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:03:28,567,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:04:28,567,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:05:28,568,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:06:28,568,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:07:28,568,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:08:28,568,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:09:28,570,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:10:28,572,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:11:28,572,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:12:28,572,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 06:13:28,572,node_softnet_times_squeezed_total,2,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-07-12 05:29:28,547,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:30:28,549,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:31:28,549,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:32:28,549,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:33:28,549,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:34:28,550,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:35:28,551,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:36:28,551,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:37:28,551,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:38:28,551,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:39:28,551,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:40:28,551,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:41:28,551,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:42:28,551,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:43:28,551,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:44:28,552,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:45:28,553,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:46:28,553,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:47:28,553,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:48:28,554,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:49:28,555,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:50:28,555,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:51:28,555,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:52:28,557,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:53:28,561,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:54:28,561,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:55:28,562,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:56:28,562,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:57:28,564,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:58:28,564,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:59:28,564,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:00:28,564,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:01:28,566,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:02:28,566,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:03:28,567,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:04:28,567,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:05:28,568,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:06:28,568,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:07:28,568,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:08:28,568,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:09:28,570,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:10:28,572,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:11:28,572,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:12:28,572,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 06:13:28,572,node_softnet_times_squeezed_total,2,172.18.0.3:9100,prometheus.scrape.annotated_pods
2025-07-12 05:29:28,547,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:30:28,549,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:31:28,549,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:32:28,549,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:33:28,549,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:34:28,550,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:35:28,551,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:36:28,551,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:37:28,551,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:38:28,551,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:39:28,551,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:40:28,551,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:41:28,551,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:42:28,551,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:43:28,551,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:44:28,552,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
2025-07-12 05:45:28,553,node_softnet_times_squeezed_total,2,172.18.0.4:9100,prometheus.scrape.annotated_pods
