timestamp,value,metric_name,container,instance,job,namespace,pod,reason,uid
2025-07-12 05:33:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:34:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:35:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:36:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:37:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:38:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:39:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:40:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:41:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:42:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:43:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:44:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:45:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:46:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:47:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:48:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:49:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:50:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:51:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:52:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:53:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:54:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:55:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:56:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:57:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:58:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 05:59:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 06:00:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 06:01:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 06:02:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 06:03:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 06:04:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 06:05:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 06:06:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 06:07:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 06:08:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 06:09:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
2025-07-12 06:10:28,1,kube_pod_init_container_status_terminated_reason,wait-for-consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,load-test-baseline-hj8q7,Completed,25091ec8-ac38-481c-9081-029ea50cfa4f
