timestamp,value,metric_name,instance,job,namespace,owner_is_controller,owner_kind,owner_name,replicaset
2025-07-12 05:47:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 05:48:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 05:49:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 05:50:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 05:51:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 05:52:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 05:53:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 05:54:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 05:55:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 05:56:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 05:57:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 05:58:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 05:59:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:00:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:01:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:02:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:03:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:04:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:05:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:06:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:07:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:08:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:09:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:10:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:11:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:12:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 06:13:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,kube-state-metrics,kube-state-metrics-76f64868b9
2025-07-12 05:29:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:30:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:31:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:32:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:33:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:34:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:35:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:36:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:37:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:38:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:39:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:40:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:41:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:42:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:43:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:44:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:45:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:46:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:47:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:48:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:49:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:50:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:51:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:52:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:53:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:54:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:55:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:56:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:57:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:58:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:59:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:00:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:01:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:02:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:03:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:04:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:05:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:06:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:07:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:08:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:09:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:10:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:11:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:12:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 06:13:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,loki,loki-7d946c8b5f
2025-07-12 05:29:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:30:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:31:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:32:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:33:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:34:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:35:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:36:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:37:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:38:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:39:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:40:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:41:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:42:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:43:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:44:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:45:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:46:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:47:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:48:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:49:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:50:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:51:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:52:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:53:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:54:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:55:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:56:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:57:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:58:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:59:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:00:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:01:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:02:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:03:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:04:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:05:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:06:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:07:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:08:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:09:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:10:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:11:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:12:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 06:13:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,mcp-server,mcp-server-cf77cd4dd
2025-07-12 05:29:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:30:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:31:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:32:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:33:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:34:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:35:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:36:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:37:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:38:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:39:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:40:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:41:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:42:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:43:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:44:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:45:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:46:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:47:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:48:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:49:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:50:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:51:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:52:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:53:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:54:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:55:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:56:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:57:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:58:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:59:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:00:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:01:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:02:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:03:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:04:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:05:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:06:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:07:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:08:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:09:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:10:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:11:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:12:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 06:13:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,minio,minio-744678b59d
2025-07-12 05:29:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,prometheus,prometheus-994c5566f
2025-07-12 05:30:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,prometheus,prometheus-994c5566f
2025-07-12 05:31:28,1,kube_replicaset_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,Deployment,prometheus,prometheus-994c5566f
