timestamp,value,metric_name,component_id,component_path,instance,job
2025-07-05 20:16:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:17:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:22:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:23:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:24:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:25:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:26:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:37:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:38:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:39:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:40:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:41:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:50:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:51:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:52:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:53:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 20:54:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:15:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:16:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:17:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:18:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:19:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:30:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:31:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:32:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:33:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:34:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:37:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:38:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:39:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:40:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:41:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:42:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:43:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:44:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:45:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:46:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:47:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:48:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 21:49:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:02:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:03:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:04:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:05:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:06:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:18:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:19:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:20:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:21:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:22:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:33:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:34:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:35:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
2025-07-05 22:36:05,0.0,prometheus_fanout_latency_sum,otelcol.exporter.prometheus.default,/,alloy:8080,alloy-metrics
