timestamp,value,metric_name,dialer_name,instance,job
2025-07-05 17:53:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 17:54:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 17:55:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 17:56:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 17:57:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 17:58:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 17:59:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:00:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:01:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:02:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:03:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:04:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:05:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:06:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:07:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:08:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:09:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:10:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:11:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:12:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:13:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:14:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:15:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:16:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:17:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:18:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:19:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:20:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:21:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:22:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:23:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:24:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:25:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:26:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:27:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:28:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:29:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:30:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:31:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:32:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:33:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:34:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:35:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:36:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:37:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:38:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:39:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:40:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:41:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:42:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:43:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:44:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:45:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:46:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:47:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:48:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:49:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:50:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:51:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:52:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:53:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:54:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:55:05,2,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:58:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 18:59:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:00:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:01:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:02:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:03:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:04:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:05:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:06:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:07:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:08:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:09:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:10:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:11:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:12:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:13:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:14:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:15:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:16:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:17:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:18:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:19:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:20:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:21:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:22:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:23:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:24:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:25:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:26:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:27:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:28:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:29:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:30:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:31:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:32:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:33:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:34:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:35:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:36:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:37:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:38:05,3,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:41:05,4,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:42:05,4,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:43:05,4,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:44:05,4,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:45:05,4,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:58:05,5,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 19:59:05,5,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:00:05,5,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:01:05,5,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:02:05,5,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:13:05,6,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:14:05,6,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:15:05,6,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:16:05,6,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:17:05,6,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:22:05,7,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:23:05,7,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:24:05,7,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:25:05,7,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:26:05,7,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:37:05,8,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:38:05,8,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:39:05,8,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:40:05,8,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:41:05,8,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:50:05,9,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:51:05,9,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:52:05,9,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:53:05,9,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 20:54:05,9,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:15:05,10,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:16:05,10,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:17:05,10,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:18:05,10,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:19:05,10,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:30:05,11,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:31:05,11,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:32:05,11,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:33:05,11,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:34:05,11,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:37:05,12,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:38:05,12,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:39:05,12,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:40:05,12,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:41:05,12,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:42:05,12,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:43:05,12,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:44:05,12,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:45:05,12,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:46:05,12,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:47:05,12,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:48:05,12,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 21:49:05,12,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:02:05,13,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:03:05,13,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:04:05,13,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:05:05,13,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:06:05,13,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:18:05,14,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:19:05,14,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:20:05,14,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:21:05,14,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:22:05,14,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:33:05,15,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:34:05,15,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:35:05,15,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:36:05,15,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:37:05,15,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:38:05,15,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:49:05,16,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:50:05,16,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:51:05,16,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:52:05,16,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 22:53:05,16,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:04:05,17,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:05:05,17,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:06:05,17,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:07:05,17,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:08:05,17,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:09:05,17,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:37:05,18,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:38:05,18,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:39:05,18,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:40:05,18,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:41:05,18,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:45:05,19,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:46:05,19,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:47:05,19,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:48:05,19,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:49:05,19,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-05 23:50:05,19,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:01:05,20,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:02:05,20,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:03:05,20,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:04:05,20,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:05:05,20,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:16:05,21,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:17:05,21,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:18:05,21,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:19:05,21,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:20:05,21,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:21:05,21,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:32:05,22,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:33:05,22,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:34:05,22,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:35:05,22,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:36:05,22,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:46:05,23,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:47:05,23,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:48:05,23,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:49:05,23,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:50:05,23,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 00:51:05,23,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:02:05,24,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:03:05,24,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:04:05,24,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:05:05,24,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:06:05,24,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:18:05,25,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:19:05,25,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:20:05,25,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:21:05,25,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:22:05,25,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:33:05,26,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:34:05,26,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:35:05,26,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:36:05,26,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
2025-07-06 01:37:05,26,net_conntrack_dialer_conn_attempted_total,Alloy,alloy:8080,alloy-metrics
