timestamp,value,metric_name,component_id,component_path,instance,job,scrape_job
2025-07-13 18:01:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:02:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:03:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:04:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:05:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:06:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:07:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:08:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:09:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:10:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:11:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:12:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:13:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:14:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 18:15:48,0.000192292,prometheus_target_sync_length_seconds_sum,prometheus.scrape.beyla_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.beyla_metrics
2025-07-13 17:25:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:26:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:27:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:28:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:29:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:30:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:31:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:32:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:33:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:34:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:35:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:36:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:37:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:38:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:39:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:40:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:41:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:42:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:43:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:44:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:45:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:46:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:47:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:48:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:49:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:50:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:51:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:52:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:53:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:54:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:55:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:56:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:57:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:58:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:59:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:00:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:01:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:02:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:03:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:04:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:05:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:06:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:07:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:08:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:09:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:10:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:11:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:12:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:13:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:14:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 18:15:48,0.0001183319999999,prometheus_target_sync_length_seconds_sum,prometheus.scrape.kube_state_metrics,/,alloy:8080,alloy-metrics,prometheus.scrape.kube_state_metrics
2025-07-13 17:25:48,7.9375e-05,prometheus_target_sync_length_seconds_sum,prometheus.scrape.nimbusguard_consumer,/,alloy:8080,alloy-metrics,prometheus.scrape.nimbusguard_consumer
