timestamp,value,metric_name,dialer_name,instance,job
2025-07-13 17:40:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:41:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:42:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:43:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:44:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:45:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:46:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:47:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:48:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:49:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:50:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:51:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:52:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:53:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:54:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:55:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:56:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:57:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:58:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:59:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:00:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:01:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:02:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:03:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:04:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:05:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:06:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:07:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:08:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:09:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:10:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:11:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:12:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:13:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:14:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 18:15:48,1,net_conntrack_dialer_conn_established_total,alloy-metrics,localhost:9090,prometheus
2025-07-13 17:25:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:26:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:27:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:28:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:29:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:30:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:31:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:32:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:33:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:34:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:35:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:36:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:37:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:38:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:39:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:40:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:41:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:42:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:43:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:44:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:45:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:46:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:47:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:48:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:49:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:50:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:51:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:52:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:53:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:54:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:55:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:56:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:57:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:58:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:59:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:00:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:01:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:02:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:03:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:04:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:05:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:06:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:07:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:08:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:09:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:10:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:11:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:12:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:13:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:14:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 18:15:48,0,net_conntrack_dialer_conn_established_total,default,localhost:9090,prometheus
2025-07-13 17:25:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:26:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:27:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:28:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:29:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:30:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:31:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:32:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:33:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:34:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:35:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:36:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:37:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:38:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:39:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:40:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:41:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:42:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:43:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:44:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:45:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:46:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:47:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:48:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:49:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:50:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:51:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:52:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:53:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:54:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:55:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:56:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:57:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:58:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:59:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:00:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:01:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:02:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:03:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:04:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:05:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:06:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:07:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:08:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:09:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:10:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:11:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:12:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:13:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:14:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 18:15:48,1,net_conntrack_dialer_conn_established_total,prometheus,localhost:9090,prometheus
2025-07-13 17:25:48,99,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:26:48,100,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:27:48,100,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:28:48,102,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:29:48,106,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:30:48,106,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:31:48,107,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:32:48,108,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:33:48,118,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:34:48,193,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:35:48,195,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:36:48,195,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:37:48,208,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:38:48,252,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:39:48,265,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:40:48,277,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:41:48,283,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:42:48,288,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:43:48,329,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:44:48,394,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:45:48,446,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:46:48,509,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:47:48,574,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:48:48,643,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:49:48,713,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:50:48,726,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:51:48,786,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:52:48,808,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:53:48,809,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:54:48,811,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:55:48,816,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:56:48,817,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:57:48,822,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:58:48,824,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:59:48,827,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:00:48,827,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:01:48,828,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:02:48,828,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:03:48,828,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:04:48,829,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:05:48,830,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:06:48,832,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:07:48,832,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:08:48,832,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:09:48,832,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:10:48,833,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:11:48,835,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:12:48,835,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:13:48,835,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:14:48,835,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 18:15:48,837,net_conntrack_dialer_conn_established_total,prometheus.scrape.annotated_pods,alloy:8080,alloy-metrics
2025-07-13 17:25:48,0,net_conntrack_dialer_conn_established_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-13 17:26:48,0,net_conntrack_dialer_conn_established_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-13 17:27:48,0,net_conntrack_dialer_conn_established_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-13 17:28:48,0,net_conntrack_dialer_conn_established_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-13 17:29:48,0,net_conntrack_dialer_conn_established_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
